school_code,prev_sat,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,prev_gpa,gpa,sat,STUDENTS,TEACHERS,STUDENT-TEACHER RATIO,student_teacher_ratio
s0101,196.0,GOVERNMENT,BOYS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,2.7577,3.0222,158.0,1515.0,80.0,19:1,18.9375
s0103,467.0,,,,,,2.7099,2.8265,389.0,,,,
s0104,131.0,,,,,,2.7455,2.4112,122.0,,,,
s0105,169.0,,,,,,2.1617,2.3932,220.0,,,,
s0106,8.0,,,,,,2.7917,2.5,4.0,,,,
s0108,280.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,2.7375,2.7662,390.0,1000.0,80.0,13:1,12.5
s0109,596.0,,,,,,2.3356,2.2966,588.0,,,,
s0110,183.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.6548,1.5956,163.0,730.0,60.0,12:1,12.166666666666666
s0111,7.0,,,,,,3.381,2.4314,17.0,,,,
s0112,194.0,,,,,,2.7706,2.7829,210.0,,,,
s0113,22.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.7576,2.7544,19.0,300.0,30.0,10:1,10.0
s0114,15.0,,,,,,2.6889,2.8056,12.0,,,,
s0115,303.0,,,,,,2.3421,2.4692,396.0,,,,
s0116,199.0,,,,,,2.6265,2.4365,161.0,,,,
s0117,6.0,,,,,,3.0833,3.6019,18.0,,,,
s0118,10.0,,,,,,2.0667,2.5833,6.0,,,,
s0119,183.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.6384,1.4167,162.0,820.0,70.0,12:1,11.714285714285714
s0120,463.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.4669,2.5287,535.0,900.0,30.0,30:1,30.0
s0121,23.0,,,,,,2.4565,2.8417,20.0,,,,
s0123,311.0,,,,,,1.9871,1.8239,319.0,,,,
s0124,6.0,,,,,,2.8056,3.2222,3.0,,,,
s0125,441.0,,,,,,2.4607,2.1764,431.0,,,,
s0128,168.0,,,,,,2.1171,2.3785,203.0,,,,
s0129,315.0,,,,,,2.4963,2.5565,363.0,,,,
s0130,36.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.2593,1.8509,57.0,300.0,30.0,10:1,10.0
s0132,385.0,,,,,,2.6355,2.4876,337.0,,,,
s0133,342.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.5699,2.3275,402.0,800.0,40.0,20:1,20.0
s0134,239.0,,,,,,2.2957,2.8205,208.0,,,,
s0135,240.0,,,,,,2.6299,2.421,234.0,,,,
s0136,235.0,,,,,,2.0184,2.0875,280.0,,,,
s0138,163.0,,,,,,2.6554,2.3747,149.0,,,,
s0139,194.0,,,,,,2.543,2.5998,192.0,,,,
s0140,133.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.4749,1.3657,170.0,660.0,50.0,13:1,13.2
s0141,2.0,,,,,,1.6667,3.0714,7.0,,,,
s0142,393.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.4296,2.4054,421.0,890.0,60.0,15:1,14.833333333333334
s0143,465.0,,,,,,2.6935,2.3953,493.0,,,,
s0144,428.0,,,,,,2.2235,2.2525,431.0,,,,
s0145,245.0,,,,,,2.5245,2.2576,265.0,,,,
s0146,24.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,3.0417,2.875,16.0,400.0,25.0,16:1,16.0
s0147,205.0,,,,,,3.1364,2.6761,142.0,,,,
s0148,22.0,,,,,,2.197,2.1111,27.0,,,,
s0149,473.0,,,,,,2.253,2.1601,433.0,,,,
s0150,452.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.6449,2.7454,457.0,850.0,35.0,24:1,24.285714285714285
s0151,676.0,GOVERNMENT,BOYS ONLY,,MIXED,ALEVEL ONLY,2.2133,2.2929,585.0,1200.0,50.0,24:1,24.0
s0152,204.0,,,,,,2.6242,2.3414,226.0,,,,
s0153,252.0,,,,,,2.7037,2.3938,273.0,,,,
s0154,3.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.0556,1.9048,7.0,300.0,25.0,12:1,12.0
s0155,109.0,,,,,,1.4144,1.3357,142.0,,,,
s0156,76.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,2.8838,2.6311,136.0,1070.0,69.0,16:1,15.507246376811594
s0158,427.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.4161,2.3992,492.0,1000.0,50.0,20:1,20.0
s0160,281.0,,,,,,2.2811,2.4686,278.0,,,,
s0164,18.0,,,,,,3.1574,3.1667,11.0,,,,
s0165,17.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.0392,2.3025,27.0,220.0,20.0,11:1,11.0
s0167,19.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.9386,2.537,19.0,400.0,20.0,20:1,20.0
s0168,39.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.1709,2.914,31.0,400.0,30.0,13:1,13.333333333333334
s0174,26.0,,,,,,3.2179,3.3043,23.0,,,,
s0175,44.0,,,,,,2.0152,2.1591,44.0,,,,
s0177,37.0,,,,,,3.1622,2.4216,17.0,,,,
s0178,7.0,,,,,,3.1667,2.7778,9.0,,,,
s0182,33.0,PRIVATE,BOYS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,3.0101,3.0513,13.0,170.0,19.0,9:1,8.947368421052632
s0184,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.6222,2.0373,76.0,500.0,30.0,17:1,16.666666666666668
s0188,88.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.9242,2.9369,74.0,880.0,60.0,15:1,14.666666666666666
s0189,85.0,PRIVATE,BOYS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,1.8216,1.6705,86.0,500.0,45.0,11:1,11.11111111111111
s0190,16.0,,,,,,2.8021,3.0278,6.0,,,,
s0197,11.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.6364,2.4667,10.0,400.0,20.0,20:1,20.0
s0198,9.0,,,,,,2.8519,2.2917,12.0,,,,
s0201,403.0,,,,,,2.4309,2.1787,374.0,,,,
s0202,476.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.5826,2.414,438.0,800.0,40.0,20:1,20.0
s0203,290.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.9782,2.7222,273.0,770.0,65.0,12:1,11.846153846153847
s0204,156.0,GOVERNMENT,GIRLS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,3.156,3.292,113.0,1251.0,67.0,19:1,18.671641791044777
s0205,35.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.7619,3.2604,64.0,800.0,40.0,20:1,20.0
s0206,100.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.0217,1.822,88.0,650.0,50.0,13:1,13.0
s0207,18.0,,,,,,2.7685,2.7157,17.0,,,,
s0208,249.0,,,,,,2.7651,2.7025,293.0,,,,
s0209,386.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.8614,2.2433,387.0,500.0,40.0,13:1,12.5
s0210,60.0,,,,,,2.4139,2.7704,53.0,,,,
s0211,424.0,,,,,,2.8451,2.7286,471.0,,,,
s0212,380.0,,,,,,2.4254,2.5407,381.0,,,,
s0213,242.0,,,,,,2.4497,2.4292,358.0,,,,
s0214,145.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.6425,1.737,154.0,600.0,45.0,13:1,13.333333333333334
s0215,312.0,,,,,,2.0422,1.8103,391.0,,,,
s0216,435.0,,,,,,2.4034,2.5756,420.0,,,,
s0217,15.0,,,,,,3.1,3.4167,10.0,,,,
s0218,253.0,,,,,,2.915,2.7003,254.0,,,,
s0219,398.0,,,,,,2.4261,2.4835,414.0,,,,
s0220,122.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.9699,1.757,107.0,700.0,50.0,14:1,14.0
s0221,361.0,,,,,,2.241,2.509,333.0,,,,
s0222,191.0,,,,,,3.2539,2.8966,179.0,,,,
s0223,30.0,,,,,,3.1222,2.1548,14.0,,,,
s0224,41.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.9472,2.2625,40.0,500.0,30.0,17:1,16.666666666666668
s0227,549.0,,,,,,2.8063,2.4318,462.0,,,,
s0228,385.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.6671,2.9932,393.0,700.0,50.0,14:1,14.0
s0229,262.0,,,,,,2.6724,2.401,325.0,,,,
s0230,362.0,,,,,,2.6975,2.318,327.0,,,,
s0233,286.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.7931,1.8023,344.0,500.0,45.0,11:1,11.11111111111111
s0234,10.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.5,3.2121,11.0,322.0,19.0,17:1,16.94736842105263
s0235,10.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.8167,2.5,13.0,600.0,45.0,13:1,13.333333333333334
s0240,8.0,,,,,,3.1458,2.9667,5.0,,,,
s0241,27.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.0864,2.1364,11.0,500.0,40.0,13:1,12.5
s0245,18.0,,,,,,2.6296,2.5917,20.0,,,,
s0246,26.0,,,,,,3.1795,2.9363,34.0,,,,
s0247,10.0,,,,,,2.3333,2.2667,10.0,,,,
s0248,81.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.9342,1.946,71.0,880.0,70.0,13:1,12.571428571428571
s0249,40.0,PRIVATE,GIRLS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,2.6333,2.1609,29.0,500.0,30.0,17:1,16.666666666666668
s0252,47.0,,,,,,2.9433,3.0143,35.0,,,,
s0254,7.0,,,,,,2.6429,2.8182,11.0,,,,
s0255,140.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.0845,1.9399,147.0,420.0,43.0,10:1,9.767441860465116
s0256,40.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.7625,2.2679,56.0,280.0,22.0,13:1,12.727272727272727
s0263,83.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.3173,2.3941,74.0,480.0,35.0,14:1,13.714285714285714
s0264,82.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.6667,2.2374,106.0,600.0,37.0,16:1,16.216216216216218
s0266,6.0,,,,,,3.25,2.5556,18.0,,,,
s0271,110.0,,,,,,3.0136,2.4476,89.0,,,,
s0272,53.0,,,,,,2.3931,2.6733,50.0,,,,
s0275,8.0,,,,,,2.8958,2.0,1.0,,,,
s0276,321.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,ALEVEL ONLY,3.0218,2.5867,321.0,700.0,25.0,28:1,28.0
s0279,12.0,,,,,,2.4583,2.3148,9.0,,,,
s0281,186.0,,,,,,2.3916,2.1694,244.0,,,,
s0283,5.0,PRIVATE,GIRLS ONLY,BOARDING,,,2.4333,2.4815,9.0,280.0,25.0,11:1,11.2
s0284,34.0,,,,,,2.7059,2.8824,17.0,,,,
s0285,7.0,,,,,,2.8571,2.0,1.0,,,,
s0291,5.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,3.5333,1.951,17.0,200.0,18.0,11:1,11.11111111111111
s0298,76.0,PRIVATE,GIRLS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,1.9561,1.7706,77.0,325.0,30.0,11:1,10.833333333333334
s0299,177.0,,,,,,2.8399,2.7876,175.0,,,,
s0302,169.0,,,,,,2.5266,2.4477,137.0,,,,
s0304,53.0,,,,,,3.2673,3.2778,57.0,,,,
s0305,27.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.1667,3.2981,52.0,370.0,23.0,16:1,16.08695652173913
s0306,203.0,,,,,,2.7438,2.7302,223.0,,,,
s0307,55.0,,,,,,3.6051,3.0,18.0,,,,
s0308,65.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.5513,2.1549,71.0,810.0,50.0,16:1,16.2
s0309,111.0,,,,,,2.4303,2.4386,209.0,,,,
s0310,32.0,,,,,,1.9479,2.085,51.0,,,,
s0312,25.0,,,,,,3.2,2.8413,21.0,,,,
s0313,80.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.6563,2.7339,62.0,650.0,43.0,15:1,15.116279069767442
s0314,323.0,,,,,,2.7895,2.6895,277.0,,,,
s0316,258.0,,,,,,3.0213,2.9443,296.0,,,,
s0317,12.0,,,,,,2.6528,3.2,10.0,,,,
s0320,239.0,,,,,,2.3417,2.0105,287.0,,,,
s0321,36.0,,,,,,3.1806,3.3203,51.0,,,,
s0323,55.0,,,,,,2.5485,2.5909,66.0,,,,
s0324,234.0,,,,,,2.6182,2.1911,322.0,,,,
s0325,190.0,,,,,,2.9895,2.6988,192.0,,,,
s0326,98.0,,,,,,2.0561,2.2583,151.0,,,,
s0328,237.0,,,,,,2.5661,2.6867,191.0,,,,
s0329,46.0,,,,,,2.221,2.094,94.0,,,,
s0330,166.0,,,,,,2.8062,2.3771,198.0,,,,
s0332,289.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.4273,2.1805,388.0,700.0,40.0,18:1,17.5
s0333,370.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.7766,2.3345,429.0,2000.0,100.0,20:1,20.0
s0334,551.0,,,,,,2.5369,2.5972,420.0,,,,
s0338,523.0,,,,,,2.1667,2.2138,548.0,,,,
s0339,222.0,,,,,,2.4872,2.5065,230.0,,,,
s0341,126.0,,,,,,2.8254,2.6048,160.0,,,,
s0342,59.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1271,3.1974,65.0,1000.0,50.0,20:1,20.0
s0345,187.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.3877,2.5053,189.0,1480.0,75.0,20:1,19.733333333333334
s0346,37.0,,,,,,3.3529,3.2482,58.0,,,,
s0347,390.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,ALEVEL ONLY,3.1679,3.2818,454.0,590.0,40.0,15:1,14.75
s0348,117.0,,,,,,2.3604,2.2089,146.0,,,,
s0351,377.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,ALEVEL ONLY,2.5115,2.6951,439.0,700.0,30.0,23:1,23.333333333333332
s0352,498.0,,,,,,2.0994,2.0237,464.0,,,,
s0353,14.0,,,,,,1.8571,1.8246,19.0,,,,
s0355,35.0,,,,,,2.7524,2.45,50.0,,,,
s0356,33.0,,,,,,2.7929,2.7317,41.0,,,,
s0359,210.0,,,,,,2.8524,2.8122,161.0,,,,
s0360,241.0,,,,,,2.7981,2.491,278.0,,,,
s0361,40.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.9583,2.3465,38.0,1040.0,70.0,15:1,14.857142857142858
s0363,26.0,,,,,,2.8654,2.474,32.0,,,,
s0364,474.0,GOVERNMENT,BOYS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.6188,2.4533,496.0,800.0,50.0,16:1,16.0
s0367,111.0,,,,,,1.7432,1.7125,120.0,,,,
s0368,103.0,,,,,,2.7605,2.6944,79.0,,,,
s0369,450.0,,,,,,2.5733,2.3934,416.0,,,,
s0370,291.0,GOVERNMENT,GIRLS ONLY,BOARDING,MIXED,ALEVEL ONLY,2.9805,3.1174,281.0,800.0,35.0,23:1,22.857142857142858
s0380,42.0,,,,,,1.873,2.1531,49.0,,,,
s0381,32.0,,,,,,4.0269,3.127,21.0,,,,
s0382,77.0,,,,,,3.1996,3.7002,68.0,,,,
s0383,112.0,,,,,,2.8664,3.3476,187.0,,,,
s0385,66.0,,,,,,1.9851,2.0362,93.0,,,,
s0386,209.0,,,,,,2.5016,2.2464,255.0,,,,
s0387,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8391,2.4593,45.0,566.0,24.0,0:1,23.583333333333332
s0388,81.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.0885,2.3965,124.0,850.0,50.0,17:1,17.0
s0389,62.0,,,,,,2.3387,2.4366,71.0,,,,
s0390,156.0,,,,,,3.0417,3.0406,156.0,,,,
s0391,43.0,,,,,,3.562,3.5623,92.0,,,,
s0397,17.0,,,,,,2.7941,2.4056,31.0,,,,
s0400,83.0,,,,,,3.0482,2.759,74.0,,,,
s0401,37.0,,,,,,3.1597,2.3889,12.0,,,,
s0404,378.0,,,,,,2.6314,2.285,286.0,,,,
s0405,181.0,,,,,,2.1361,2.5204,269.0,,,,
s0409,60.0,,,,,,2.4306,2.2862,46.0,,,,
s0413,433.0,,,,,,2.515,2.1798,482.0,,,,
s0416,168.0,,,,,,4.5665,4.4392,192.0,,,,
s0417,440.0,,,,,,2.8064,2.4861,446.0,,,,
s0418,77.0,,,,,,2.8095,2.0598,78.0,,,,
s0420,15.0,,,,,,2.8111,2.5432,27.0,,,,
s0425,216.0,,,,,,4.3426,4.46,225.0,,,,
s0426,115.0,,,,,,2.6696,2.4454,117.0,,,,
s0427,286.0,,,,,,2.9668,2.6565,214.0,,,,
s0429,61.0,,,,,,3.306,3.0299,39.0,,,,
s0430,130.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.6744,2.4038,149.0,881.0,58.0,15:1,15.189655172413794
s0431,18.0,,,,,,3.5185,3.1068,78.0,,,,
s0432,25.0,,,,,,3.1806,2.6162,33.0,,,,
s0436,82.0,,,,,,2.6321,2.2358,106.0,,,,
s0439,28.0,,,,,,2.881,2.9737,19.0,,,,
s0440,165.0,,,,,,4.2525,3.7348,226.0,,,,
s0441,141.0,,,,,,2.6182,2.1616,99.0,,,,
s0443,107.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.5967,2.5725,36.0,2650.0,75.0,0:1,35.333333333333336
s0445,71.0,,,,,,2.8897,2.3763,62.0,,,,
s0446,50.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,,,2.7267,2.3819,79.0,439.0,31.0,14:1,14.161290322580646
s0447,87.0,,,,,,2.1552,2.2667,100.0,,,,
s0448,129.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6576,2.4223,148.0,715.0,27.0,26:1,26.48148148148148
s0449,133.0,,,,,,2.5063,2.2492,109.0,,,,
s0455,16.0,,,,,,3.3646,2.9359,26.0,,,,
s0457,78.0,,,,,,2.9252,2.4855,69.0,,,,
s0458,84.0,,,,,,4.2321,4.1688,160.0,,,,
s0461,26.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.9295,2.8778,15.0,500.0,30.0,17:1,16.666666666666668
s0465,100.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.375,2.3584,186.0,,,Not Available,
s0466,144.0,,,,,,1.8241,1.9875,187.0,,,,
s0468,4.0,,,,,,2.2083,2.2949,13.0,,,,
s0471,41.0,,,,,,2.9187,2.525,41.0,,,,
s0473,33.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.8485,2.3114,38.0,400.0,30.0,13:1,13.333333333333334
s0474,23.0,,,,,,2.8116,3.2821,26.0,,,,
s0478,2.0,,,,,,2.6667,2.75,4.0,,,,
s0484,29.0,,,,,,2.5115,2.1667,28.0,,,,
s0485,63.0,,,,,,3.1534,3.0042,41.0,,,,
s0488,147.0,,,,,,2.4104,2.5167,140.0,,,,
s0489,92.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.7446,2.7333,75.0,500.0,40.0,13:1,12.5
s0493,40.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.0686,2.9167,30.0,,,Not Available,
s0496,168.0,,,,,,3.4062,3.1419,80.0,,,,
s0500,118.0,,,,,,2.6257,2.6667,107.0,,,,
s0501,25.0,,,,,,2.8733,2.6667,21.0,,,,
s0506,3.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.9444,2.0833,9.0,,,Not Available,
s0511,136.0,,,,,,2.2181,2.0221,166.0,,,,
s0514,12.0,,,,,,2.6389,2.6667,12.0,,,,
s0515,91.0,,,,,,2.4414,2.5187,89.0,,,,
s0516,72.0,,,,,,2.3194,2.2944,107.0,,,,
s0517,88.0,,,,,,2.2064,2.0652,69.0,,,,
s0521,86.0,,,,,,2.9167,2.7203,87.0,,,,
s0524,136.0,,,,,,2.8909,2.3413,168.0,,,,
s0526,188.0,,,,,,2.1436,2.1867,175.0,,,,
s0527,104.0,,,,,,3.0705,2.7137,117.0,,,,
s0530,246.0,,,,,,2.0488,2.3242,238.0,,,,
s0533,109.0,,,,,,2.8379,2.7527,91.0,,,,
s0534,80.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6854,2.6337,81.0,1600.0,76.0,21:1,21.05263157894737
s0535,98.0,,,,,,2.7874,2.5248,47.0,,,,
s0537,83.0,,,,,,2.6908,2.7651,83.0,,,,
s0538,155.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.5516,2.3957,155.0,1200.0,71.0,17:1,16.901408450704224
s0539,295.0,,,,,,2.6294,2.2011,247.0,,,,
s0540,191.0,,,,,,2.671,2.5278,138.0,,,,
s0541,89.0,,,,,,2.5393,2.5696,79.0,,,,
s0543,60.0,,,,,,2.7611,2.5324,108.0,,,,
s0544,146.0,,,,,,3.0685,3.2308,182.0,,,,
s0546,469.0,,,,,,2.9939,3.0613,437.0,,,,
s0547,90.0,,,,,,2.2685,2.42,173.0,,,,
s0548,100.0,,,,,,2.5317,2.6196,131.0,,,,
s0549,273.0,,,,,,2.6795,2.9829,333.0,,,,
s0550,201.0,,,,,,1.9826,2.0229,218.0,,,,
s0551,171.0,GOVERNMENT,BOYS AND GIRLS,,ARTS,COMBINED OA,1.8158,1.6872,154.0,1117.0,32.0,35:1,34.90625
