school_code,prev_sat,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,prev_gpa,gpa,sat,STUDENTS,TEACHERS,STUDENT-TEACHER RATIO,student_teacher_ratio
s0552,79.0,,,,,,3.2722,2.7273,88.0,,,,
s0554,177.0,,,,,,2.3785,2.5048,173.0,,,,
s0555,81.0,,,,,,2.6975,2.2888,86.0,,,,
s0556,189.0,,,,,,2.3502,2.2759,212.0,,,,
s0558,56.0,,,,,,2.6071,2.6312,47.0,,,,
s0559,34.0,,,,,,2.3284,2.123,84.0,,,,
s0560,186.0,,,,,,2.4382,2.4585,246.0,,,,
s0561,14.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.9762,1.9583,4.0,480.0,30.0,16:1,16.0
s0563,149.0,,,,,,4.0737,4.2895,140.0,,,,
s0564,75.0,,,,,,3.1489,2.8092,76.0,,,,
s0566,228.0,,,,,,3.924,3.9241,334.0,,,,
s0578,78.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,2.8537,2.9797,83.0,1060.0,90.0,12:1,11.777777777777779
s0580,132.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.5278,2.0931,136.0,1113.0,50.0,22:1,22.26
s0581,86.0,,,,,,2.9147,2.4355,173.0,,,,
s0584,11.0,,,,,,3.0152,3.2917,16.0,,,,
s0585,129.0,,,,,,2.8204,2.6365,105.0,,,,
s0586,27.0,,,,,,1.821,1.9067,25.0,,,,
s0590,33.0,,,,,,2.4091,2.6333,40.0,,,,
s0591,98.0,,,,,,2.4133,2.144,81.0,,,,
s0596,190.0,,,,,,2.3316,2.4691,151.0,,,,
s0600,126.0,,,,,,1.7143,1.7855,143.0,,,,
s0601,70.0,,,,,,2.0024,2.0507,92.0,,,,
s0604,117.0,,,,,,2.235,2.0,114.0,,,,
s0607,208.0,,,,,,1.9343,1.9171,177.0,,,,
s0609,170.0,,,,,,2.9441,2.0692,130.0,,,,
s0610,171.0,,,,,,3.2008,2.3111,180.0,,,,
s0611,312.0,,,,,,3.3125,3.0919,332.0,,,,
s0612,413.0,,,,,,2.4923,2.2672,358.0,,,,
s0613,262.0,,,,,,2.3969,2.2057,303.0,,,,
s0614,134.0,,,,,,2.5124,2.5238,119.0,,,,
s0616,118.0,,,,,,2.904,2.5907,90.0,,,,
s0617,187.0,,,,,,3.0392,2.9847,131.0,,,,
s0618,191.0,,,,,,2.9677,2.6555,179.0,,,,
s0622,19.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.1754,3.2701,30.0,1000.0,50.0,20:1,20.0
s0625,30.0,,,,,,2.7111,2.8974,39.0,,,,
s0629,162.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.1204,3.0472,120.0,500.0,30.0,17:1,16.666666666666668
s0632,33.0,,,,,,3.2688,3.193,38.0,,,,
s0633,101.0,,,,,,2.0759,1.5656,160.0,,,,
s0635,125.0,,,,,,2.528,2.4676,180.0,,,,
s0638,73.0,,,,,,2.7671,2.3488,108.0,,,,
s0639,110.0,,,,,,2.7212,2.8373,127.0,,,,
s0640,75.0,,,,,,2.0911,2.0848,233.0,,,,
s0641,58.0,,,,,,2.9598,2.7769,65.0,,,,
s0643,151.0,,,,,,1.6954,1.8679,130.0,,,,
s0652,75.0,,,,,,2.7178,2.8796,72.0,,,,
s0653,160.0,,,,,,3.0187,2.8405,117.0,,,,
s0660,206.0,,,,,,4.2589,4.1117,299.0,,,,
s0662,57.0,,,,,,2.886,2.3117,54.0,,,,
s0663,9.0,,,,,,2.8704,2.525,20.0,,,,
s0665,39.0,,,,,,3.2051,2.7756,52.0,,,,
s0667,62.0,,,,,,1.5403,1.6375,80.0,,,,
s0668,241.0,GOVERNMENT,GIRLS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.8769,2.572,220.0,420.0,30.0,14:1,14.0
s0669,130.0,,,,,,2.7885,2.8048,153.0,,,,
s0670,63.0,,,,,,2.6931,2.4699,61.0,,,,
s0671,37.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6171,2.7544,40.0,720.0,50.0,14:1,14.4
s0673,313.0,,,,,,2.2705,1.855,254.0,,,,
s0675,70.0,,,,,,2.2024,2.1418,134.0,,,,
s0676,69.0,,,,,,2.186,1.9092,112.0,,,,
s0677,99.0,,,,,,2.4422,2.1447,91.0,,,,
s0680,93.0,,,,,,2.5645,2.1229,99.0,,,,
s0681,199.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.2253,1.9127,190.0,1800.0,43.0,42:1,41.86046511627907
s0682,16.0,,,,,,2.4479,2.3155,28.0,,,,
s0685,70.0,,,,,,2.6143,2.3268,76.0,,,,
s0686,178.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.2875,2.3349,211.0,1042.0,41.0,25:1,25.414634146341463
s0688,20.0,,,,,,2.0583,1.8782,26.0,,,,
s0689,86.0,,,,,,2.3818,2.1212,143.0,,,,
s0692,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6944,2.4412,34.0,500.0,30.0,17:1,16.666666666666668
s0694,170.0,,,,,,2.849,2.8046,116.0,,,,
s0697,57.0,,,,,,2.5965,2.4412,68.0,,,,
s0698,21.0,,,,,,3.3175,3.6667,1.0,,,,
s0702,43.0,,,,,,2.7674,2.8605,86.0,,,,
s0705,51.0,,,,,,2.9183,2.5322,57.0,,,,
s0706,134.0,,,,,,2.2251,2.2416,129.0,,,,
s0707,159.0,,,,,,2.6059,2.3314,175.0,,,,
s0708,102.0,,,,,,3.1013,2.5097,87.0,,,,
s0709,161.0,,,,,,2.7971,2.706,161.0,,,,
s0710,131.0,,,,,,2.715,2.6455,126.0,,,,
s0711,49.0,,,,,,2.4558,2.5343,68.0,,,,
s0712,165.0,,,,,,2.3929,2.2293,157.0,,,,
s0713,144.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.6725,1.7516,104.0,750.0,24.0,31:1,31.25
s0715,249.0,,,,,,2.4933,2.1684,291.0,,,,
s0716,9.0,,,,,,3.0185,2.85,10.0,,,,
s0720,77.0,,,,,,2.1688,2.0224,52.0,,,,
s0725,24.0,,,,,,2.9514,2.7083,8.0,,,,
s0726,109.0,,,,,,2.2477,2.1745,107.0,,,,
s0727,16.0,,,,,,2.2396,2.5397,43.0,,,,
s0729,61.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.9918,2.0216,77.0,620.0,55.0,11:1,11.272727272727273
s0731,71.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.1549,2.3476,82.0,1826.0,115.0,16:1,15.878260869565217
s0738,32.0,,,,,,2.2448,1.7991,39.0,,,,
s0740,115.0,,,,,,2.8988,2.8372,112.0,,,,
s0741,76.0,,,,,,2.8553,2.4444,65.0,,,,
s0742,4.0,,,,,,2.1667,2.619,7.0,,,,
s0744,168.0,,,,,,2.2212,2.1719,96.0,,,,
s0746,129.0,,,,,,2.363,2.116,125.0,,,,
s0748,45.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.8185,2.7939,55.0,1020.0,70.0,15:1,14.571428571428571
s0750,83.0,,,,,,2.7068,2.1934,106.0,,,,
s0751,230.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.2058,2.1922,282.0,1200.0,46.0,26:1,26.08695652173913
s0752,144.0,,,,,,2.0347,1.8993,134.0,,,,
s0754,119.0,,,,,,2.9342,2.7068,133.0,,,,
s0757,124.0,,,,,,2.8293,2.4063,153.0,,,,
s0759,81.0,,,,,,2.7202,2.6218,78.0,,,,
s0765,78.0,,,,,,3.1303,2.2273,66.0,,,,
s0766,140.0,,,,,,2.8214,2.8243,111.0,,,,
s0769,215.0,,,,,,3.0419,2.4011,150.0,,,,
s0770,228.0,,,,,,1.8531,1.7517,290.0,,,,
s0771,17.0,,,,,,2.4706,2.6404,19.0,,,,
s0774,145.0,,,,,,2.4069,2.1878,300.0,,,,
s0778,153.0,,,,,,2.0523,1.9355,186.0,,,,
s0782,173.0,,,,,,2.5549,2.4161,147.0,,,,
s0784,148.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.042,2.8927,97.0,1250.0,80.0,16:1,15.625
s0786,241.0,,,,,,2.0415,1.9886,147.0,,,,
s0787,88.0,,,,,,2.5777,2.2228,98.0,,,,
s0788,89.0,,,,,,2.0843,2.1417,140.0,,,,
s0792,70.0,,,,,,2.7595,2.3608,85.0,,,,
s0796,34.0,,,,,,2.9853,2.75,36.0,,,,
s0798,141.0,,,,,,3.7624,3.7607,282.0,,,,
s0799,45.0,,,,,,3.2407,3.1642,68.0,,,,
s0800,89.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.721,2.9063,96.0,1038.0,68.0,15:1,15.264705882352942
s0801,47.0,,,,,,3.1879,3.0,29.0,,,,
s0804,25.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.12,2.7667,35.0,448.0,33.0,14:1,13.575757575757576
s0811,221.0,,,,,,2.8039,2.3015,251.0,,,,
s0812,238.0,,,,,,2.4391,3.1332,329.0,,,,
s0818,203.0,,,,,,3.0132,2.8641,157.0,,,,
s0821,94.0,,,,,,2.4379,2.0181,83.0,,,,
s0824,96.0,,,,,,2.0295,1.9566,73.0,,,,
s0825,37.0,,,,,,2.7072,2.6852,72.0,,,,
s0826,101.0,,,,,,2.3713,1.732,97.0,,,,
s0827,54.0,,,,,,2.429,2.2384,79.0,,,,
s0831,123.0,,,,,,2.2398,2.367,89.0,,,,
s0832,60.0,,,,,,2.7944,2.8638,82.0,,,,
s0833,53.0,,,,,,2.6069,2.8333,30.0,,,,
s0840,126.0,,,,,,2.8069,2.7251,137.0,,,,
s0841,242.0,,,,,,2.6832,2.4406,233.0,,,,
s0845,126.0,,,,,,2.3902,2.2161,91.0,,,,
s0851,164.0,,,,,,2.1565,2.003,112.0,,,,
s0853,178.0,,,,,,2.7949,2.3596,178.0,,,,
s0854,14.0,,,,,,1.7976,2.3462,13.0,,,,
s0857,387.0,,,,,,2.9866,3.0098,393.0,,,,
s0859,118.0,,,,,,2.3037,2.8081,86.0,,,,
s0861,106.0,,,,,,3.1116,3.4578,75.0,,,,
s0862,6.0,PRIVATE,GIRLS ONLY,BOARDING,,,2.3056,2.25,6.0,360.0,30.0,12:1,12.0
s0867,511.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.1712,2.2142,445.0,500.0,30.0,17:1,16.666666666666668
s0870,363.0,,,,,,2.7744,2.2442,286.0,,,,
s0880,75.0,,,,,,2.9756,2.6763,69.0,,,,
s0881,44.0,,,,,,2.4773,2.51,134.0,,,,
s0882,31.0,,,,,,2.7419,2.901,105.0,,,,
s0883,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.3712,3.2971,23.0,620.0,50.0,12:1,12.4
s0884,125.0,,,,,,3.02,2.3769,111.0,,,,
s0885,114.0,,,,,,2.598,2.3333,76.0,,,,
s0887,255.0,,,,,,3.3105,2.7393,202.0,,,,
s0890,170.0,,,,,,2.9912,2.6349,168.0,,,,
s0896,24.0,,,,,,3.3819,2.3086,27.0,,,,
s0901,86.0,,,,,,2.4516,2.5128,78.0,,,,
s0904,84.0,,,,,,2.9325,2.7633,100.0,,,,
s0906,152.0,,,,,,2.1908,2.1655,139.0,,,,
s0909,22.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.6742,2.2323,133.0,250.0,15.0,17:1,16.666666666666668
s0912,151.0,,,,,,2.1788,2.2919,221.0,,,,
s0913,177.0,,,,,,2.7702,2.0794,189.0,,,,
s0922,114.0,,,,,,2.6116,2.5875,139.0,,,,
s0924,73.0,,,,,,2.5708,2.7477,72.0,,,,
s0925,135.0,,,,,,2.6086,2.5897,117.0,,,,
s0927,101.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8383,3.0941,85.0,903.0,36.0,25:1,25.083333333333332
s0935,50.0,,,,,,2.45,2.5565,56.0,,,,
s0936,232.0,,,,,,2.2047,2.1467,234.0,,,,
s0938,110.0,,,,,,2.7955,2.8505,97.0,,,,
s0947,60.0,,,,,,2.7389,2.5513,65.0,,,,
s0948,54.0,GOVERNMENT,BOYS AND GIRLS,DAY,,,2.3148,2.035,100.0,500.0,30.0,17:1,16.666666666666668
s0949,140.0,,,,,,2.6071,2.4116,147.0,,,,
s0954,61.0,,,,,,2.6749,2.3897,139.0,,,,
s0956,72.0,,,,,,2.7523,2.6615,97.0,,,,
s0960,412.0,GOVERNMENT,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1545,3.1348,403.0,1800.0,90.0,20:1,20.0
s0961,68.0,,,,,,2.2328,2.4645,94.0,,,,
s0964,74.0,,,,,,2.8851,2.6786,98.0,,,,
s0968,106.0,,,,,,2.783,2.2979,113.0,,,,
s0970,102.0,,,,,,2.4657,2.4627,85.0,,,,
s0972,24.0,,,,,,2.1875,1.9877,27.0,,,,
s0978,51.0,,,,,,2.134,1.7076,58.0,,,,
s0984,60.0,,,,,,2.2667,2.2053,82.0,,,,
s0995,68.0,,,,,,2.1422,1.9231,39.0,,,,
s1008,114.0,,,,,,2.4094,2.2321,135.0,,,,
s1009,75.0,,,,,,2.3,2.0267,100.0,,,,
s1011,78.0,,,,,,2.8184,2.4304,79.0,,,,
s1027,122.0,,,,,,3.1011,2.6684,94.0,,,,
s1032,73.0,GOVERNMENT,BOYS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.3014,2.3816,114.0,200.0,10.0,20:1,20.0
s1033,120.0,,,,,,3.0847,2.7686,85.0,,,,
s1034,104.0,,,,,,3.1651,2.445,103.0,,,,
s1043,165.0,,,,,,2.4495,2.2212,165.0,,,,
s1051,134.0,,,,,,2.8333,2.8745,178.0,,,,
s1053,105.0,,,,,,2.4444,2.4078,132.0,,,,
s1055,32.0,,,,,,2.25,2.1023,46.0,,,,
s1061,70.0,,,,,,3.2381,2.7644,58.0,,,,
s1063,37.0,,,,,,2.6306,2.7143,56.0,,,,
s1068,107.0,,,,,,2.8863,2.7917,72.0,,,,
s1069,48.0,,,,,,2.6285,2.4063,32.0,,,,
s1071,81.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.856,3.095,115.0,,,Not Available,
s1072,24.0,,,,,,3.5972,3.1222,15.0,,,,
s1077,126.0,,,,,,2.7844,2.5254,164.0,,,,
s1084,58.0,,,,,,2.8707,2.3155,56.0,,,,
s1092,125.0,,,,,,2.8306,2.4738,128.0,,,,
s1093,107.0,,,,,,2.6417,2.7285,98.0,,,,
s1094,7.0,,,,,,2.5,2.6667,4.0,,,,
s1098,117.0,,,,,,2.3604,2.1881,109.0,,,,
s1099,126.0,,,,,,3.1561,2.4499,184.0,,,,
s1104,133.0,,,,,,2.6591,2.4274,124.0,,,,
s1106,199.0,,,,,,2.608,2.8477,267.0,,,,
s1107,162.0,,,,,,2.2088,2.0807,157.0,,,,
s1118,87.0,,,,,,2.3525,1.9286,91.0,,,,
s1119,93.0,,,,,,2.3387,2.7025,121.0,,,,
s1122,39.0,,,,,,2.9402,3.1034,29.0,,,,
s1126,57.0,,,,,,2.8275,2.2672,58.0,,,,
s1127,71.0,,,,,,2.5915,2.4578,79.0,,,,
s1129,144.0,,,,,,2.2604,2.3241,145.0,,,,
s1132,59.0,,,,,,2.5113,2.9517,69.0,,,,
s1136,242.0,,,,,,1.8258,1.8874,222.0,,,,
s1139,87.0,,,,,,2.1935,1.8011,119.0,,,,
s1140,80.0,,,,,,2.6604,1.9218,113.0,,,,
s1141,2.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6667,1.75,2.0,1500.0,110.0,14:1,13.636363636363637
s1144,179.0,,,,,,2.5866,2.7618,205.0,,,,
s1148,121.0,,,,,,2.4298,1.721,138.0,,,,
s1153,99.0,,,,,,2.4175,2.5424,59.0,,,,
s1155,123.0,,,,,,2.6206,2.3821,130.0,,,,
s1157,137.0,,,,,,2.5961,2.4303,134.0,,,,
s1159,162.0,,,,,,2.0412,2.1347,167.0,,,,
s1160,177.0,,,,,,2.6864,2.0921,199.0,,,,
s1161,163.0,,,,,,3.1319,2.8787,138.0,,,,
s1164,129.0,,,,,,2.7946,2.2201,156.0,,,,
s1183,94.0,,,,,,2.9415,2.492,104.0,,,,
s1186,109.0,,,,,,3.1269,2.8497,61.0,,,,
s1187,280.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7411,2.2877,318.0,1100.0,50.0,22:1,22.0
s1198,17.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.4314,2.3158,19.0,560.0,29.0,19:1,19.310344827586206
s1199,139.0,,,,,,2.8489,2.4785,101.0,,,,
s1201,459.0,,,,,,2.683,2.07,370.0,,,,
s1202,38.0,,,,,,2.3991,2.4571,66.0,,,,
s1205,80.0,,,,,,2.5771,2.4835,131.0,,,,
s1215,92.0,,,,,,2.1812,2.0204,131.0,,,,
s1220,134.0,,,,,,2.653,2.8301,103.0,,,,
s1232,66.0,,,,,,2.9545,2.2829,129.0,,,,
s1238,102.0,,,,,,2.4804,2.3235,85.0,,,,
s1240,141.0,,,,,,2.5355,1.9222,135.0,,,,
s1241,216.0,,,,,,2.6944,2.5944,270.0,,,,
s1246,26.0,,,,,,2.9423,2.5952,14.0,,,,
s1251,122.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.8142,1.6182,196.0,570.0,22.0,26:1,25.90909090909091
s1255,109.0,,,,,,2.7966,2.2563,93.0,,,,
s1257,52.0,,,,,,2.5737,2.777,68.0,,,,
s1258,49.0,,,,,,2.5272,3.1009,71.0,,,,
s1261,53.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.4528,2.5766,37.0,600.0,30.0,20:1,20.0
s1262,150.0,,,,,,2.6411,2.2417,151.0,,,,
s1264,33.0,,,,,,2.8434,2.6402,44.0,,,,
s1268,124.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,1.4288,1.8443,106.0,800.0,50.0,16:1,16.0
s1270,138.0,,,,,,2.6473,2.2947,164.0,,,,
s1272,55.0,,,,,,2.4758,2.9902,68.0,,,,
s1274,75.0,,,,,,2.5267,2.1784,85.0,,,,
s1278,220.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.425,2.3082,147.0,1000.0,30.0,33:1,33.333333333333336
s1282,99.0,,,,,,2.6953,2.5918,118.0,,,,
s1284,14.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.75,2.6563,17.0,440.0,30.0,15:1,14.666666666666666
s1285,116.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.3089,3.3183,133.0,682.0,42.0,0:1,16.238095238095237
s1288,113.0,,,,,,3.0605,2.2553,203.0,,,,
s1291,22.0,,,,,,2.5455,2.7976,57.0,,,,
s1315,51.0,,,,,,1.732,1.5972,60.0,,,,
s1318,84.0,,,,,,2.9841,2.6938,80.0,,,,
s1322,39.0,,,,,,2.6282,2.2738,56.0,,,,
s1324,73.0,,,,,,3.0046,1.7996,94.0,,,,
s1338,122.0,,,,,,2.3224,2.1807,107.0,,,,
s1339,4.0,,,,,,3.125,2.2333,10.0,,,,
s1340,142.0,,,,,,2.9002,2.4103,158.0,,,,
s1341,81.0,,,,,,2.6481,2.7883,75.0,,,,
s1343,193.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7504,2.6581,155.0,,,Not Available,
s1344,105.0,,,,,,2.3524,2.316,96.0,,,,
s1349,342.0,,,,,,2.7763,2.3688,334.0,,,,
s1351,169.0,,,,,,2.7899,2.6691,270.0,,,,
s1353,57.0,,,,,,1.6813,1.75,58.0,,,,
s1356,54.0,,,,,,2.9599,2.8236,120.0,,,,
s1361,187.0,,,,,,3.1488,2.7526,225.0,,,,
s1366,77.0,,,,,,1.8463,1.7057,94.0,,,,
s1373,98.0,,,,,,2.9082,2.3026,65.0,,,,
s1375,562.0,,,,,,2.645,2.7264,645.0,,,,
s1378,125.0,,,,,,3.8227,3.7149,159.0,,,,
s1380,144.0,,,,,,3.8356,4.0302,234.0,,,,
s1383,30.0,,,,,,2.5222,2.5505,33.0,,,,
s1384,71.0,,,,,,1.7864,1.9846,54.0,,,,
s1392,111.0,,,,,,1.8393,1.7569,133.0,,,,
s1402,43.0,,,,,,1.8915,2.2712,51.0,,,,
s1410,92.0,,,,,,2.7681,2.7201,103.0,,,,
s1411,120.0,,,,,,2.0667,1.7857,84.0,,,,
s1418,73.0,,,,,,2.3242,1.9254,67.0,,,,
s1420,122.0,,,,,,2.8074,2.4129,132.0,,,,
s1430,158.0,,,,,,3.289,2.6167,80.0,,,,
s1433,20.0,,,,,,2.225,2.4474,20.0,,,,
s1434,13.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.0769,3.7381,7.0,600.0,30.0,20:1,20.0
s1442,77.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,1.6342,1.7451,68.0,975.0,38.0,26:1,25.657894736842106
s1450,45.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.4037,2.9281,102.0,300.0,20.0,15:1,15.0
s1454,111.0,,,,,,1.9489,2.6044,107.0,,,,
s1463,65.0,,,,,,2.5667,2.545,63.0,,,,
s1466,81.0,,,,,,2.0576,2.1048,70.0,,,,
s1469,7.0,,,,,,2.4048,2.2667,5.0,,,,
s1474,32.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6771,2.0797,23.0,400.0,25.0,16:1,16.0
s1482,86.0,,,,,,2.7984,3.0049,102.0,,,,
s1495,23.0,,,,,,3.0725,2.4896,16.0,,,,
s1498,156.0,,,,,,2.6806,2.5307,152.0,,,,
s1507,113.0,,,,,,2.5088,2.5988,108.0,,,,
s1509,52.0,,,,,,1.9359,1.9394,99.0,,,,
s1519,18.0,PRIVATE,BOYS AND GIRLS,DAY,MIXED,COMBINED OA,3.1481,2.402,34.0,144.0,12.0,12:1,12.0
s1522,103.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.8382,2.5105,79.0,530.0,45.0,12:1,11.777777777777779
s1531,71.0,,,,,,2.5047,2.7173,125.0,,,,
s1535,121.0,,,,,,2.5399,2.1062,124.0,,,,
s1549,74.0,,,,,,2.6441,2.3372,129.0,,,,
s1552,142.0,,,,,,2.8192,2.7292,88.0,,,,
s1573,50.0,,,,,,1.82,1.7361,48.0,,,,
s1578,129.0,,,,,,2.4186,2.4744,163.0,,,,
s1584,290.0,,,,,,2.5632,2.0328,351.0,,,,
s1593,16.0,,,,,,2.6979,2.4545,11.0,,,,
s1596,165.0,,,,,,2.5475,2.4366,134.0,,,,
s1598,369.0,,,,,,2.8582,2.5541,234.0,,,,
