school_code,prev_sat,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,prev_gpa,gpa,sat,STUDENTS,TEACHERS,STUDENT-TEACHER RATIO,student_teacher_ratio
s1599,382.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.4538,2.377,309.0,700.0,65.0,11:1,10.76923076923077
s1600,53.0,,,,,,2.8679,2.2626,33.0,,,,
s1604,23.0,PRIVATE,BOYS ONLY,,SCIENCE,COMBINED OA,2.2464,2.3542,40.0,205.0,20.0,10:1,10.25
s1608,106.0,,,,,,2.8213,2.5206,115.0,,,,
s1609,15.0,,,,,,2.5111,2.625,20.0,,,,
s1610,115.0,,,,,,2.3391,2.2694,60.0,,,,
s1611,193.0,,,,,,3.4344,3.4964,185.0,,,,
s1623,9.0,,,,,,3.1852,2.9242,11.0,,,,
s1628,53.0,,,,,,3.0818,2.8654,78.0,,,,
s1637,83.0,,,,,,2.8052,2.5,92.0,,,,
s1645,17.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6863,2.5359,51.0,820.0,32.0,26:1,25.625
s1648,110.0,,,,,,2.2788,2.0302,105.0,,,,
s1659,113.0,,,,,,2.4882,2.1414,79.0,,,,
s1661,113.0,,,,,,3.5133,2.8919,91.0,,,,
s1662,60.0,,,,,,2.3194,2.0603,47.0,,,,
s1668,116.0,,,,,,2.3434,2.5851,143.0,,,,
s1718,116.0,,,,,,2.6753,2.8951,89.0,,,,
s1719,100.0,,,,,,2.905,2.5661,111.0,,,,
s1722,250.0,,,,,,3.106,2.8372,260.0,,,,
s1732,61.0,,,,,,3.1858,3.0629,98.0,,,,
s1757,113.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.531,2.7626,99.0,800.0,60.0,13:1,13.333333333333334
s1769,65.0,,,,,,3.1949,2.5063,80.0,,,,
s1770,37.0,,,,,,3.1847,2.9778,45.0,,,,
s1800,165.0,,,,,,2.8525,2.9194,244.0,,,,
s1821,32.0,,,,,,2.2969,2.0426,43.0,,,,
s1822,32.0,,,,,,2.4323,3.0078,43.0,,,,
s1865,90.0,,,,,,2.587,2.0778,75.0,,,,
s1884,83.0,,,,,,2.1365,2.2326,96.0,,,,
s1888,123.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,1.9621,2.0152,111.0,150.0,12.0,13:1,12.5
s1913,49.0,,,,,,2.898,2.9756,41.0,,,,
s1936,52.0,,,,,,2.3301,1.837,46.0,,,,
s1939,231.0,,,,,,2.7994,2.9242,247.0,,,,
s2006,77.0,,,,,,2.119,2.0527,79.0,,,,
s2010,10.0,PRIVATE,BOYS AND GIRLS,,MIXED,COMBINED OA,3.5167,3.3438,16.0,320.0,20.0,16:1,16.0
s2044,52.0,,,,,,2.0769,2.0856,74.0,,,,
s2067,72.0,,,,,,2.838,2.5562,92.0,,,,
s2073,102.0,,,,,,2.9134,2.6105,98.0,,,,
s2105,39.0,,,,,,2.4231,2.9069,34.0,,,,
s2119,23.0,,,,,,3.2899,3.2745,34.0,,,,
s2147,70.0,,,,,,2.1881,2.5977,29.0,,,,
s2153,29.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.8333,2.4008,42.0,300.0,12.0,25:1,25.0
s2178,37.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6892,2.2538,44.0,600.0,60.0,10:1,10.0
s2180,36.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.25,2.1375,41.0,500.0,30.0,17:1,16.666666666666668
s2186,106.0,,,,,,2.1997,2.234,94.0,,,,
s2191,60.0,GOVERNMENT,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.2444,2.0776,73.0,435.0,19.0,23:1,22.894736842105264
s2211,70.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.369,2.5203,41.0,400.0,40.0,10:1,10.0
s2213,156.0,,,,,,2.7788,2.6365,177.0,,,,
s2214,183.0,,,,,,2.6803,2.4932,172.0,,,,
s2241,34.0,,,,,,2.3971,1.912,72.0,,,,
s2278,89.0,,,,,,2.8596,2.7926,87.0,,,,
s2300,43.0,,,,,,2.4806,2.4457,43.0,,,,
s2315,21.0,PRIVATE,GIRLS ONLY,BOARDING,SCIENCE,COMBINED OA,3.5794,3.2333,10.0,572.0,26.0,22:1,22.0
s2318,53.0,,,,,,2.6226,2.4792,56.0,,,,
s2325,136.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.7426,1.7984,167.0,680.0,50.0,14:1,13.6
s2326,21.0,,,,,,3.119,3.0741,27.0,,,,
s2333,19.0,,,,,,2.7105,3.25,18.0,,,,
s2334,11.0,,,,,,2.8182,4.1667,10.0,,,,
s2335,9.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7407,2.1131,28.0,405.0,20.0,20:1,20.25
s2339,13.0,,,,,,3.9615,3.3333,4.0,,,,
s2344,29.0,,,,,,2.8333,2.5926,27.0,,,,
s2348,31.0,PRIVATE,BOYS ONLY,DAY AND BOARDING,MIXED,COMBINED OA,2.6452,2.0625,32.0,250.0,20.0,13:1,12.5
s2357,111.0,,,,,,2.6141,2.5818,106.0,,,,
s2359,42.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.496,2.2312,31.0,600.0,25.0,24:1,24.0
s2378,60.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.7111,2.3651,46.0,700.0,40.0,18:1,17.5
s2384,48.0,,,,,,2.4653,1.7512,71.0,,,,
s2385,224.0,,,,,,2.5052,2.4053,234.0,,,,
s2386,114.0,,,,,,2.2105,1.8709,133.0,,,,
s2427,260.0,,,,,,2.7679,2.5289,254.0,,,,
s2433,66.0,,,,,,1.7778,2.1899,86.0,,,,
s2448,49.0,,,,,,2.4694,1.9651,43.0,,,,
s2453,45.0,,,,,,2.8926,2.34,25.0,,,,
s2469,58.0,,,,,,3.1121,2.6292,129.0,,,,
s2476,184.0,,,,,,2.9257,2.276,221.0,,,,
s2497,26.0,,,,,,2.5385,2.3559,37.0,,,,
s2499,115.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.6145,2.2235,88.0,1000.0,70.0,14:1,14.285714285714286
s2511,35.0,,,,,,2.5905,2.0451,48.0,,,,
s2512,63.0,,,,,,2.9206,2.8817,124.0,,,,
s2516,1.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,,2.3056,12.0,320.0,16.0,20:1,20.0
s2524,244.0,,,,,,2.7384,2.791,244.0,,,,
s2531,64.0,,,,,,2.3047,2.2954,79.0,,,,
s2549,138.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.3575,2.5362,138.0,600.0,50.0,12:1,12.0
s2647,35.0,,,,,,2.9857,2.219,35.0,,,,
s2655,35.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,2.0524,2.0052,32.0,640.0,30.0,21:1,21.333333333333332
s2713,122.0,,,,,,2.153,2.1412,118.0,,,,
s2804,27.0,,,,,,2.0185,2.246,44.0,,,,
s2809,71.0,,,,,,2.5939,2.669,70.0,,,,
s2810,60.0,,,,,,2.5472,2.4212,74.0,,,,
s2859,163.0,,,,,,2.5286,2.4486,201.0,,,,
s2888,114.0,,,,,,2.8582,2.5084,79.0,,,,
s2998,147.0,,,,,,2.3889,2.4322,59.0,,,,
s3000,42.0,,,,,,3.0952,3.4544,95.0,,,,
s3096,125.0,,,,,,2.672,2.4008,84.0,,,,
s3112,84.0,,,,,,3.1766,3.2642,147.0,,,,
s3135,65.0,,,,,,2.4718,1.7222,78.0,,,,
s3156,39.0,,,,,,2.5556,2.3275,86.0,,,,
s3194,58.0,,,,,,3.1121,3.204,67.0,,,,
s3228,113.0,,,,,,2.9381,2.3936,94.0,,,,
s3230,82.0,,,,,,2.6382,2.4963,91.0,,,,
s3241,18.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.0926,2.6212,22.0,400.0,25.0,16:1,16.0
s3308,39.0,,,,,,2.6197,2.1905,63.0,,,,
s3397,43.0,,,,,,3.4922,3.163,46.0,,,,
s3464,237.0,,,,,,3.1512,2.8214,182.0,,,,
s3470,32.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.6563,2.8788,11.0,460.0,40.0,12:1,11.5
s3482,2.0,,,,,,2.9167,3.0345,29.0,,,,
s3485,26.0,,,,,,2.3333,2.3988,28.0,,,,
s3487,33.0,,,,,,2.7929,2.3636,33.0,,,,
s3495,92.0,,,,,,1.6957,1.9368,116.0,,,,
s3503,204.0,,,,,,2.4975,2.4735,196.0,,,,
s3532,31.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.5484,2.3796,37.0,400.0,30.0,13:1,13.333333333333334
s3535,2.0,,,,,,3.0833,3.5758,11.0,,,,
s3536,8.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.7083,2.6806,12.0,480.0,40.0,12:1,12.0
s3537,110.0,,,,,,3.05,2.7105,118.0,,,,
s3560,58.0,,,,,,2.9253,2.6194,67.0,,,,
s3591,361.0,,,,,,2.8213,3.0588,136.0,,,,
s3601,31.0,,,,,,2.2366,2.5323,31.0,,,,
s3630,29.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.3621,2.6944,24.0,725.0,36.0,20:1,20.13888888888889
s3646,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2879,2.6146,16.0,290.0,20.0,15:1,14.5
s3661,17.0,,,,,,2.7255,2.5,27.0,,,,
s3664,93.0,,,,,,2.9319,2.7599,93.0,,,,
s3691,80.0,,,,,,2.5896,2.7024,42.0,,,,
s3730,187.0,,,,,,2.897,2.5648,229.0,,,,
s3761,66.0,,,,,,2.5808,2.553,88.0,,,,
s3788,231.0,,,,,,2.8831,2.7017,200.0,,,,
s3789,7.0,,,,,,3.8333,2.75,6.0,,,,
s3790,51.0,,,,,,1.8889,1.8829,37.0,,,,
s3793,93.0,,,,,,2.7079,2.259,139.0,,,,
s3794,136.0,,,,,,2.9081,2.7691,153.0,,,,
s3795,26.0,,,,,,3.0449,3.0215,31.0,,,,
s3800,8.0,,,,,,2.6458,2.6111,9.0,,,,
s3804,141.0,,,,,,3.13,3.0998,142.0,,,,
s3805,69.0,,,,,,2.3333,2.5395,77.0,,,,
s3809,56.0,,,,,,2.3214,2.3697,78.0,,,,
s3811,12.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.5833,3.0,7.0,160.0,12.0,13:1,13.333333333333334
s3825,96.0,,,,,,2.2639,2.3905,105.0,,,,
s3838,23.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,3.0,2.7984,63.0,480.0,30.0,16:1,16.0
s3881,132.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,1.2891,1.5084,119.0,210.0,20.0,11:1,10.5
s3885,70.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,2.6,2.661,90.0,500.0,30.0,17:1,16.666666666666668
s3886,56.0,,,,,,2.7798,3.0272,49.0,,,,
s3897,40.0,,,,,,2.3667,2.35,10.0,,,,
s3905,84.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.5536,1.6826,94.0,510.0,30.0,17:1,17.0
s3912,72.0,,,,,,1.9676,1.9378,75.0,,,,
s3914,389.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.9737,3.0131,297.0,3500.0,100.0,35:1,35.0
s3920,65.0,,,,,,2.8154,2.1795,78.0,,,,
s3941,162.0,GOVERNMENT,GIRLS ONLY,BOARDING,ARTS,ALEVEL ONLY,2.8158,3.0066,229.0,450.0,24.0,19:1,18.75
s3981,26.0,,,,,,2.4103,2.3016,42.0,,,,
s3983,18.0,,,,,,2.6204,2.5397,21.0,,,,
s3993,21.0,,,,,,2.0794,2.1926,77.0,,,,
s4002,112.0,,,,,,2.5179,2.3719,108.0,,,,
s4007,38.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.3596,2.4792,16.0,370.0,25.0,15:1,14.8
s4014,41.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,3.1458,3.4074,27.0,360.0,30.0,12:1,12.0
s4054,147.0,,,,,,2.7234,2.4191,171.0,,,,
s4071,46.0,,,,,,3.0036,2.7167,20.0,,,,
s4084,264.0,,,,,,2.7102,2.1374,205.0,,,,
s4087,23.0,PRIVATE,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,3.2391,2.7745,17.0,400.0,40.0,10:1,10.0
s4092,2.0,,,,,,3.75,2.7143,7.0,,,,
s4126,28.0,,,,,,2.9167,2.4583,56.0,,,,
s4139,93.0,,,,,,2.776,2.7691,96.0,,,,
s4163,96.0,,,,,,2.3021,2.2182,123.0,,,,
s4192,161.0,,,,,,2.8406,2.7459,181.0,,,,
s4193,55.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,1.8576,1.9653,48.0,350.0,30.0,12:1,11.666666666666666
s4207,39.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.2521,2.478,53.0,420.0,35.0,12:1,12.0
s4213,96.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.4236,1.5476,77.0,690.0,50.0,14:1,13.8
s4217,21.0,PRIVATE,BOYS AND GIRLS,,MIXED,COMBINED OA,3.381,2.6296,27.0,500.0,30.0,17:1,16.666666666666668
s4223,83.0,,,,,,2.9518,2.6595,70.0,,,,
s4236,21.0,,,,,,3.0556,2.3944,33.0,,,,
s4294,31.0,,,,,,2.8118,2.0408,49.0,,,,
s4340,30.0,,,,,,2.5222,2.7235,44.0,,,,
s4351,68.0,PRIVATE,BOYS AND GIRLS,BOARDING,,,2.7083,2.4317,64.0,400.0,40.0,10:1,10.0
s4379,86.0,,,,,,2.0136,2.0976,82.0,,,,
s4382,68.0,,,,,,2.5074,1.9477,102.0,,,,
s4405,77.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.7446,3.0606,110.0,600.0,45.0,13:1,13.333333333333334
s4416,73.0,,,,,,1.895,2.0101,200.0,,,,
s4419,488.0,,,,,,2.5622,2.3671,518.0,,,,
s4459,210.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.1746,1.9183,200.0,600.0,60.0,10:1,10.0
s4472,24.0,,,,,,3.1458,2.8013,26.0,,,,
s4476,15.0,,,,,,3.2111,2.6905,22.0,,,,
s4502,96.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,COMBINED OA,3.6546,3.2083,29.0,300.0,30.0,10:1,10.0
s4514,31.0,,,,,,3.2366,3.3,35.0,,,,
s4515,9.0,,,,,,1.7963,2.1795,13.0,,,,
s4516,6.0,,,,,,2.1667,2.4583,24.0,,,,
s4534,146.0,,,,,,2.8493,2.5994,171.0,,,,
s4535,144.0,,,,,,2.4583,2.4863,158.0,,,,
s4554,141.0,,,,,,2.1123,2.0423,122.0,,,,
s4555,36.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,3.2037,3.5524,35.0,200.0,16.0,13:1,12.5
s4565,25.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.3467,2.4636,87.0,300.0,30.0,10:1,10.0
s4569,51.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.5621,2.5449,52.0,450.0,30.0,15:1,15.0
s4575,39.0,,,,,,2.3547,2.4249,71.0,,,,
s4593,11.0,,,,,,2.7727,2.25,6.0,,,,
s4605,185.0,,,,,,2.0712,2.3097,176.0,,,,
s4624,40.0,PRIVATE,GIRLS ONLY,BOARDING,ARTS,COMBINED OA,2.4292,2.7207,37.0,300.0,20.0,15:1,15.0
s4628,30.0,PRIVATE,BOYS AND GIRLS,BOARDING,ARTS,COMBINED OA,2.3278,2.0931,35.0,460.0,35.0,13:1,13.142857142857142
s4631,106.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2374,2.0988,162.0,400.0,30.0,13:1,13.333333333333334
s4645,10.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,2.7833,2.3611,7.0,466.0,35.0,13:1,13.314285714285715
s4646,103.0,,,,,,2.4838,2.5055,61.0,,,,
s4661,18.0,,,,,,2.3333,2.5185,10.0,,,,
s4692,230.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,MIXED,ALEVEL ONLY,2.242,2.3244,205.0,450.0,40.0,11:1,11.25
s4735,66.0,,,,,,2.4217,2.4725,85.0,,,,
s4746,56.0,,,,,,2.628,2.5515,55.0,,,,
s4759,36.0,,,,,,2.537,2.2925,53.0,,,,
s4780,110.0,,,,,,2.5167,2.2325,81.0,,,,
s4785,61.0,,,,,,2.2568,1.9529,85.0,,,,
s4797,13.0,,,,,,2.9359,3.027,37.0,,,,
s4799,5.0,,,,,,2.2,2.5952,7.0,,,,
s4803,46.0,,,,,,2.6963,3.0222,45.0,,,,
s4811,16.0,,,,,,2.6146,2.15,40.0,,,,
s4816,116.0,,,,,,2.1868,2.1333,120.0,,,,
s4827,143.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.3217,2.276,125.0,800.0,45.0,18:1,17.77777777777778
s4836,17.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,3.2843,2.9444,9.0,500.0,30.0,17:1,16.666666666666668
s4854,64.0,,,,,,2.5339,2.5776,73.0,,,,
s4856,24.0,,,,,,2.4375,2.9571,37.0,,,,
s4861,106.0,,,,,,3.2704,2.3954,137.0,,,,
s4862,45.0,,,,,,2.6111,2.3438,16.0,,,,
s4875,54.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2253,2.7993,58.0,400.0,40.0,10:1,10.0
s4894,59.0,,,,,,2.4266,2.2372,52.0,,,,
s4921,51.0,,,,,,1.902,1.9611,30.0,,,,
s4922,18.0,,,,,,2.4444,2.5794,21.0,,,,
s4928,5.0,PRIVATE,BOYS ONLY,BOARDING,SCIENCE,COMBINED OA,3.4,3.2292,8.0,300.0,25.0,12:1,12.0
s4929,274.0,,,,,,2.7433,2.6872,252.0,,,,
s4933,3.0,,,,,,3.4444,2.6667,3.0,,,,
s4964,22.0,PRIVATE,BOYS AND GIRLS,BOARDING,SCIENCE,COMBINED OA,1.9318,1.9359,13.0,520.0,31.0,17:1,16.774193548387096
s5000,59.0,PRIVATE,GIRLS ONLY,BOARDING,MIXED,COMBINED OA,2.8333,2.4016,61.0,400.0,35.0,11:1,11.428571428571429
s5014,24.0,,,,,,2.4653,2.2387,74.0,,,,
s5025,26.0,,,,,,3.0238,2.8111,34.0,,,,
s5038,47.0,,,,,,2.376,2.4778,75.0,,,,
s5047,166.0,,,,,,2.7811,2.9492,164.0,,,,
s5053,27.0,,,,,,1.8827,1.9133,25.0,,,,
s5060,22.0,,,,,,3.3182,2.56,25.0,,,,
s5096,95.0,,,,,,2.7421,2.6396,74.0,,,,
s5098,175.0,,,,,,2.4571,2.006,169.0,,,,
s5117,9.0,,,,,,3.0926,3.2727,11.0,,,,
s5126,102.0,,,,,,2.5082,2.8756,67.0,,,,
s5128,17.0,,,,,,2.8039,2.3725,17.0,,,,
s5130,39.0,PRIVATE,BOYS ONLY,BOARDING,MIXED,COMBINED OA,1.9487,2.0583,40.0,180.0,15.0,12:1,12.0
s5145,211.0,GOVERNMENT,BOYS AND GIRLS,BOARDING,SCIENCE,ALEVEL ONLY,3.2678,2.7089,241.0,800.0,40.0,20:1,20.0
s5150,38.0,,,,,,3.2632,2.6396,75.0,,,,
s5151,101.0,,,,,,3.2013,2.7145,115.0,,,,
s5154,39.0,,,,,,2.0556,2.1923,65.0,,,,
s5159,11.0,,,,,,3.0,3.2222,15.0,,,,
s5164,45.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,ARTS,COMBINED OA,2.2074,1.9125,40.0,450.0,35.0,13:1,12.857142857142858
s5171,69.0,,,,,,2.8744,3.0423,126.0,,,,
s5174,28.0,,,,,,2.4762,1.8819,24.0,,,,
s5184,52.0,PRIVATE,BOYS AND GIRLS,BOARDING,MIXED,COMBINED OA,2.2628,2.5497,104.0,600.0,45.0,13:1,13.333333333333334
s5196,47.0,,,,,,2.453,2.4935,53.0,,,,
s5204,49.0,,,,,,2.7075,2.7222,39.0,,,,
s5208,15.0,,,,,,2.6444,2.6894,22.0,,,,
s5232,14.0,,,,,,3.8095,2.9653,24.0,,,,
s5233,96.0,,,,,,2.0972,1.8828,101.0,,,,
s5236,39.0,,,,,,3.0812,2.6733,50.0,,,,
s5249,44.0,,,,,,2.5947,2.2381,42.0,,,,
s5260,103.0,,,,,,2.5275,2.2975,107.0,,,,
s5282,60.0,,,,,,2.5444,2.1667,83.0,,,,
s5295,30.0,,,,,,1.9333,1.9457,86.0,,,,
s5315,90.0,,,,,,1.7,1.638,122.0,,,,
s5325,74.0,,,,,,1.7387,1.8542,168.0,,,,
s5353,150.0,,,,,,2.3789,2.5534,131.0,,,,
s5377,12.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,2.6806,3.1667,5.0,400.0,30.0,13:1,13.333333333333334
s5379,52.0,PRIVATE,BOYS AND GIRLS,DAY AND BOARDING,,,1.8173,1.9483,29.0,210.0,20.0,11:1,10.5
s5394,166.0,,,,,,2.3494,2.2356,133.0,,,,
s5397,19.0,,,,,,2.6754,2.7407,18.0,,,,
s5407,8.0,,,,,,2.5833,2.9111,15.0,,,,
s5493,42.0,,,,,,2.4722,2.0818,53.0,,,,
s5555,35.0,,,,,,1.4286,1.3646,32.0,,,,
s5567,116.0,,,,,,2.8175,2.4985,110.0,,,,
s5572,55.0,,,,,,2.703,2.9562,80.0,,,,
s5579,30.0,,,,,,3.1333,3.4389,30.0,,,,
s5595,102.0,,,,,,2.5196,2.5991,111.0,,,,
s5596,11.0,,,,,,2.803,2.6806,12.0,,,,
s5663,7.0,,,,,,3.1389,2.0,1.0,,,,
s5682,39.0,,,,,,2.859,2.9898,49.0,,,,
s5708,5.0,,,,,,2.8,2.1078,17.0,,,,
s5782,20.0,,,,,,2.4917,3.0175,19.0,,,,
s5792,206.0,,,,,,2.4094,2.6314,118.0,,,,
s5816,124.0,,,,,,2.5806,2.4667,110.0,,,,
s5857,13.0,,,,,,3.6795,3.5952,14.0,,,,
s5889,4.0,,,,,,2.0417,2.4506,28.0,,,,
s5896,146.0,,,,,,2.8379,2.3974,104.0,,,,
s5931,69.0,,,,,,3.5169,3.4567,181.0,,,,
s5933,68.0,,,,,,2.9559,2.4217,66.0,,,,
s5934,53.0,,,,,,2.6474,2.6019,37.0,,,,
s5935,33.0,,,,,,3.1667,3.2167,20.0,,,,
s5936,34.0,,,,,,2.9706,2.575,20.0,,,,
s5953,121.0,,,,,,2.584,2.733,93.0,,,,
s6010,63.0,,,,,,2.4444,2.6429,77.0,,,,
s6056,173.0,,,,,,2.684,2.5483,145.0,,,,
s6062,67.0,,,,,,3.209,3.1641,65.0,,,,
s6064,146.0,,,,,,2.8938,3.2005,217.0,,,,
s6136,15.0,,,,,,3.4778,2.4889,15.0,,,,
s6209,56.0,,,,,,2.8244,2.3827,54.0,,,,
s6247,114.0,,,,,,2.348,2.2991,39.0,,,,
s6249,48.0,,,,,,2.5069,1.9432,88.0,,,,
