SCHOOL_NO,SCHOOL_NAME,NUMBER OF CANDIDATES,ABSENT,SAT FOR EXAM,SCHOOL OWNERSHIP,SCHOOL CATEGORY,SCHOOL TYPE,COMBINATIONS CATEGORY,ACADEMIC LEVEL CATEGORY,PERFORMANCE,GPA
s0001,School 0001,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0002,School 0002,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0003,School 0003,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0004,School 0004,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0005,School 0005,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0006,School 0006,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0007,School 0007,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0008,School 0008,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0009,School 0009,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0010,School 0010,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0011,School 0011,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0012,School 0012,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0013,School 0013,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0014,School 0014,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0015,School 0015,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0016,School 0016,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0017,School 0017,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0018,School 0018,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0019,School 0019,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0020,School 0020,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0021,School 0021,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0022,School 0022,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0023,School 0023,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0024,School 0024,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0025,School 0025,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0026,School 0026,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0027,School 0027,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0028,School 0028,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0029,School 0029,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0030,School 0030,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0031,School 0031,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0032,School 0032,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0033,School 0033,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0034,School 0034,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0035,School 0035,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0036,School 0036,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0037,School 0037,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0038,School 0038,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0039,School 0039,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0040,School 0040,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0041,School 0041,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0042,School 0042,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0043,School 0043,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0044,School 0044,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0045,School 0045,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0046,School 0046,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0047,School 0047,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0048,School 0048,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0049,School 0049,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0050,School 0050,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0051,School 0051,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0052,School 0052,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0053,School 0053,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0054,School 0054,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0055,School 0055,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0056,School 0056,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0057,School 0057,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0058,School 0058,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0059,School 0059,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0060,School 0060,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0061,School 0061,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0062,School 0062,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0063,School 0063,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0064,School 0064,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0065,School 0065,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0066,School 0066,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0067,School 0067,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0068,School 0068,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0069,School 0069,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0070,School 0070,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0071,School 0071,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0072,School 0072,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0073,School 0073,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0074,School 0074,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0075,School 0075,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0076,School 0076,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0077,School 0077,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0078,School 0078,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0079,School 0079,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0080,School 0080,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0081,School 0081,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0082,School 0082,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0083,School 0083,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0084,School 0084,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0085,School 0085,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0086,School 0086,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0087,School 0087,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0088,School 0088,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0089,School 0089,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0090,School 0090,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0091,School 0091,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0092,School 0092,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0093,School 0093,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0094,School 0094,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0095,School 0095,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0096,School 0096,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0097,School 0097,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0098,School 0098,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0099,School 0099,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
s0100,School 0100,N/A,N/A,N/A,Not Found,Not Found,Not Found,Not Found,Not Found,N/A,N/A
